first_active_month,card_id,feature_1,feature_2,feature_3,loyalty_score
2017-04,C_ID_3c7fa72a88,3,3,1,1.46361173
2017-11,C_ID_0e88908f2f,2,2,0,-0.08660799
2017-10,C_ID_f0c9288c95,3,1,1,1.36761417
2017-08,C_ID_cd14e3a35a,3,1,1,-1.24502455
2017-10,C_ID_4d0a9b9fdb,5,2,1,0.29399881
2017-10,C_ID_57ba43b047,5,1,1,2.08540134
2017-10,C_ID_1b395bce26,3,2,1,-0.87860863
2016-07,C_ID_2b08c5ad7f,3,3,1,-1.1962447
2016-04,C_ID_8721d25930,3,2,1,-4.49165395
2017-04,C_ID_ce58ebbf13,2,1,0,-33.21928095
2017-05,C_ID_f4e6144ba2,5,2,1,0.8141089
2017-08,C_ID_d071db629d,2,3,0,2.76883077
2016-08,C_ID_cbe66c263f,5,1,1,-0.44716691
2017-09,C_ID_78a6e80eae,2,3,0,1.34487785
2017-05,C_ID_901b8c977d,5,1,1,-0.16315702
2017-08,C_ID_5d9f7da362,3,3,1,0.58657594
2016-09,C_ID_1141653603,5,1,1,0.5368086
2017-10,C_ID_48e56a9b6d,3,1,1,-1.8932072
2014-04,C_ID_fa47ad79b7,5,1,1,-3.83691953
2017-09,C_ID_8f609e5f62,2,3,0,0.15443959
2017-09,C_ID_e40acbab57,2,2,0,-0.82374818
2016-10,C_ID_b9e4916a1e,2,2,0,-2.1053281
2017-01,C_ID_77d0de0883,2,2,0,3.80885632
2016-10,C_ID_b33cd74fad,3,2,1,-0.08389688
2017-08,C_ID_499361531c,1,2,0,0.26543127
2017-08,C_ID_605484f21c,5,1,1,0.86300266
2017-09,C_ID_1abc967821,2,1,0,0.17936866
2017-10,C_ID_96469ca636,3,1,1,1.193634
2017-11,C_ID_41f206ee0a,1,1,0,0.50064265
2016-06,C_ID_ebbe93daee,2,2,0,3.9473202
2017-11,C_ID_c307412f2b,3,1,1,0.5697367
2017-02,C_ID_2c5dad028b,1,3,0,-1.13327326
2016-06,C_ID_48c92eb9b0,3,2,1,-0.31606544
2017-06,C_ID_ebd6a940bb,3,2,1,0.76386886
2017-03,C_ID_9745b1ff06,4,2,0,0
2017-02,C_ID_97865d5b07,2,2,0,0.65988376
2016-12,C_ID_f698992343,5,1,1,1.11089618
2016-06,C_ID_c19bf2f57b,3,3,1,1.93194008
2017-01,C_ID_4cca015b72,3,3,1,-0.14004874
2017-08,C_ID_a9dca37420,2,3,0,-0.78499993
2016-12,C_ID_60159085fd,3,2,1,1.03676436
2016-08,C_ID_dfcadc4274,3,1,1,-0.05202028
2017-01,C_ID_ee5ad2851d,3,2,1,-4.18918212
2016-04,C_ID_36f55d4534,5,1,1,-1.19358631
2017-11,C_ID_38798cdb33,2,2,0,0.40706914
2015-04,C_ID_442db0927a,5,1,1,0.54590419
2017-08,C_ID_10e75d7d37,2,2,0,-3.45959072
2017-05,C_ID_2db8b6ce38,5,1,1,3.15121029
2017-08,C_ID_875e63c99d,2,1,0,0.14404138
2017-06,C_ID_f06dc40bd8,1,3,0,-0.44289405
2017-04,C_ID_00370b000a,5,2,1,-3.79603992
2016-05,C_ID_6739a429e0,3,3,1,-0.84309416
2015-08,C_ID_e216482cd5,4,2,0,0.1243696
2017-03,C_ID_76bc6c47e3,2,2,0,0.11848178
2016-04,C_ID_3c5e886af9,3,3,1,-0.86355139
2017-11,C_ID_462ea269d4,3,2,1,-0.03744843
2017-02,C_ID_c30491d3aa,3,2,1,2.42751855
2017-03,C_ID_eefaf8a576,2,1,0,0.55463972
2017-01,C_ID_08631c8efe,5,2,1,2.5034257
2016-12,C_ID_f11e50843b,3,3,1,1.34211453
2017-10,C_ID_6b6006b4e2,2,1,0,1.8771962
2017-08,C_ID_73c9c31f9e,2,1,0,-0.06276328
2017-05,C_ID_cd8ebaea53,5,1,1,-0.58581628
2017-05,C_ID_9667e490ab,2,1,0,1.18379429
2017-02,C_ID_36b8a69099,3,3,1,2.54150476
2016-10,C_ID_025b4d8a5c,3,2,1,2.85372719
2017-11,C_ID_83af1306ca,3,3,1,-1.58721107
2017-11,C_ID_3c25f85b34,2,3,0,0.88941482
2017-07,C_ID_2d811e46a1,2,1,0,1.4976028
2017-05,C_ID_8d55140c39,3,1,1,2.97452931
2017-09,C_ID_2f622ffca7,5,1,1,-0.74830956
2017-06,C_ID_5a5d197aba,2,2,0,-2.50651222
2014-09,C_ID_d8fa4a76e8,5,1,1,0.632975
2016-11,C_ID_766fab1bf9,5,2,1,4.31201926
2017-06,C_ID_12e55cbc3a,5,1,1,0.62599987
2014-05,C_ID_f480f0cdb4,3,3,1,-0.78634531
2017-06,C_ID_849aef715c,5,1,1,1.98347053
2017-10,C_ID_af81313faf,3,1,1,0.99889708
2017-12,C_ID_da8c72fe7a,2,2,0,-0.59161875
2017-07,C_ID_1eb03a3732,4,2,0,0.3888098
2017-08,C_ID_1e448e3830,2,1,0,0.14872799
2016-12,C_ID_3be319cd88,5,2,1,0.19296568
2016-11,C_ID_3c885d0f2b,2,1,0,0.0049174
2016-06,C_ID_7ccf73bad1,2,2,0,-1.80577361
2017-08,C_ID_27f424f20d,4,3,0,0.87835805
2016-10,C_ID_0315c0c955,3,2,1,-0.86088195
2017-01,C_ID_55060532c9,3,2,1,0.50870605
2017-06,C_ID_439753d6d8,5,1,1,0.00691511
2017-09,C_ID_24113f5b6c,4,1,0,-1.52836318
2016-12,C_ID_092e19166c,5,1,1,-1.0289237
2017-04,C_ID_2916a13b92,5,2,1,4.78567153
2016-10,C_ID_e33a7b1597,3,2,1,-2.58393793
2017-10,C_ID_4447f6402b,4,1,0,-0.38040181
2017-06,C_ID_6732532da8,2,1,0,-0.63418677
2016-03,C_ID_e05a77804e,2,2,0,0.7077856
2017-02,C_ID_8900f9fe5a,3,3,1,-0.874367
2017-08,C_ID_cc7e90b02f,3,2,1,-3.25295658
2016-02,C_ID_a769c3e55f,3,1,1,4.73217273
2017-07,C_ID_44715c41dd,5,1,1,0.17587433
2017-05,C_ID_2bafa8f3d8,3,2,1,0.21808888
