,feature_1,feature_2,feature_3,sum_hist_purch_amount,mean_hist_purch_amount,std_hist_purch_amount,min_hist_purch_amount,max_hist_purch_amount,authorized_flag,city_id,category_1,merchant_category_id,merchant_id,state_id,subsector_id,purchase_year,purchase_month,weekofyear,dayofweek,weekend,hour,category2_1.0,category2_2.0,category2_3.0,category2_4.0,category2_5.0,category3_A,category3_B,category3_C,hist_installments_sum,hist_installments_mean,hist_installments_max,hist_installments_min,hist_installments_nunique,hist_month_lag_sum,hist_month_lag_mean,hist_month_lag_max,hist_month_lag_min,hist_month_lag_nunique,hist_month_diff_sum,hist_month_diff_mean,hist_month_diff_max,hist_month_diff_min,hist_month_diff_nunique
0,2,1,0,-74.40966575978464,-1.0055360237808735,0.33264926313634047,-1.3453244095458203,0.20893912846933219,1,297,0,705,0,9,27,2017,7,39,5,1,13,1,0,0,0,0,0,1,0,112,1.5135135135135136,6,-1,5,-212,-2.864864864864865,0,-5,6,1360,18.37837837837838,21,15,7
1,2,2,0,-27.54557343762067,-1.2520715198918486,0.05041815528542966,-1.3214948240499418,-1.0865129616315126,1,69,0,560,156,9,34,2017,1,2,1,0,15,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-156,-7.090909090909091,-1,-13,10,458,20.818181818181817,27,15,12
2,1,3,0,-114.41117685122128,-1.2171401792683116,0.16095014307444647,-1.371037225406159,-0.4882026473307388,1,212,0,80,42,4,37,2017,4,16,2,0,13,0,0,0,1,0,0,1,0,95,1.0106382978723405,2,1,2,-477,-5.074468085106383,0,-9,10,2153,22.904255319148938,27,17,11
3,5,1,1,-23.61107426791458,-0.8141749747556752,0.5984672995752002,-1.305178924410557,1.621618516753666,1,33,0,734,75,15,25,2017,2,8,0,0,13,1,0,0,0,0,0,1,0,27,0.9310344827586207,1,-1,2,-69,-2.3793103448275863,0,-5,6,465,16.03448275862069,19,13,7
4,4,2,0,-11.14365587107817,-1.01305962464347,0.23940202252096274,-1.291472955291561,-0.44718778937497633,1,69,0,705,142,9,33,2017,1,4,0,1,21,1,0,0,0,0,0,1,0,11,1.0,1,1,1,-14,-1.2727272727272727,0,-2,3,287,26.09090909090909,27,25,3
5,1,1,0,-441.24476571065605,-0.8932080277543645,0.5803259284037641,-1.3593260569540955,3.9673798188379736,1,51,0,307,14,16,19,2017,7,30,5,0,13,1,0,0,0,0,0,1,0,516,1.0445344129554657,10,-1,6,-2751,-5.568825910931174,0,-11,12,9524,19.279352226720647,25,13,13
6,5,1,1,-105.53383996282143,-0.9956022638002022,0.30126399834991047,-1.3163254114855747,0.24286383012180654,1,62,0,307,136,9,19,2017,8,48,5,0,8,1,0,0,0,0,0,1,0,120,1.1320754716981132,6,1,4,-536,-5.056603773584905,-1,-10,10,1990,18.77358490566038,24,14,11
7,2,3,0,0.09047992522297987,0.0069599942479215285,0.9197561740226478,-1.3680817815936512,0.9215507775460947,1,-1,1,550,5,-1,3,2017,12,49,2,0,11,1,0,0,0,0,0,0,1,54,4.153846153846154,10,1,4,-21,-1.6153846153846154,0,-2,3,203,15.615384615384615,16,14,3
8,4,3,0,-225.71552925302396,-1.0596973204367321,0.28764786500715667,-1.3522717114435345,0.044064233578129094,1,278,0,307,9,5,37,2017,12,48,6,0,16,0,0,0,0,1,0,1,0,254,1.192488262910798,10,-1,8,-515,-2.4178403755868545,0,-6,7,3449,16.1924882629108,19,13,7
9,3,3,1,-49.2908685025051,-0.9664876176961784,0.3026222891388818,-1.3505303462393812,0.24171988977057962,1,42,0,278,0,19,37,2017,1,2,3,0,12,0,0,1,0,0,1,0,0,0,0.0,0,0,1,-178,-3.4901960784313726,0,-7,8,877,17.19607843137255,21,14,7
10,3,2,1,-48.54608345089511,-1.2136520862723779,0.16011051867669004,-1.3516909065023899,-0.6853481918877296,1,158,0,705,43,15,33,2017,1,3,0,0,9,1,0,0,0,0,1,0,0,3,0.075,1,0,2,-189,-4.725,0,-12,12,744,18.6,26,14,11
11,2,1,0,-45.95495156207455,-1.0444307173198761,0.3655110252415752,-1.3739420460547778,0.1931096801652996,1,137,0,705,122,19,33,2017,6,25,5,0,21,0,0,1,0,0,0,1,0,60,1.3636363636363635,7,-1,6,-159,-3.6136363636363638,0,-6,7,846,19.227272727272727,22,15,8
12,3,1,1,-40.07462063566282,-0.954157634182448,0.3540865834505515,-1.305178924410557,0.36512739908053543,1,245,0,879,0,14,29,2017,8,34,5,0,12,0,0,0,1,0,0,1,0,56,1.3333333333333333,5,1,5,-111,-2.642857142857143,0,-6,5,675,16.071428571428573,20,13,7
13,5,1,1,-61.27462122226096,-0.6316971260026903,0.5938304136164557,-1.3680817815936512,1.138285745471362,1,198,0,307,110,9,21,2017,12,48,4,0,8,1,0,0,0,0,0,1,0,164,1.690721649484536,10,-1,8,-201,-2.0721649484536084,0,-4,5,1528,15.75257731958763,18,13,6
14,5,1,1,-50.28578543090681,-1.0476205298105585,0.3245585043901861,-1.3389982267430809,0.1284167501114934,1,88,0,278,88,16,37,2017,2,37,2,0,15,1,0,0,0,0,0,1,0,48,1.0,1,1,1,-201,-4.1875,0,-12,13,861,17.9375,26,13,13
15,3,2,1,-41.227227122534146,-1.288350847579192,0.15978179081869787,-1.3651350858594011,-0.5434171373646668,1,69,0,80,45,9,37,2017,12,51,5,0,10,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-59,-1.84375,0,-5,6,497,15.53125,19,13,7
16,3,2,1,-106.06628725048786,-1.1785143027831984,0.32247894101113794,-1.359384578999139,0.519157316618315,1,17,0,683,132,22,34,2017,1,4,4,0,17,0,0,0,1,0,1,0,0,2,0.022222222222222223,1,0,2,-511,-5.677777777777778,0,-13,13,1732,19.244444444444444,27,13,14
17,1,2,0,-3.6613799006898873,-0.6102299834483146,0.5800333992141657,-1.1773657977154253,0.04278370430878094,1,1,0,367,115,12,16,2018,1,1,5,1,13,1,0,0,0,0,0,0,1,13,2.1666666666666665,5,1,3,-6,-1.0,0,-2,3,85,14.166666666666666,15,13,3
18,3,3,1,-15.491743952034533,-0.44262125577241523,0.6462697383861806,-1.2617953327588183,1.0915545882559987,1,278,0,307,92,5,19,2017,11,46,2,0,0,0,0,0,0,1,0,1,0,105,3.0,11,-1,9,-80,-2.2857142857142856,0,-10,8,674,19.257142857142856,27,17,8
19,5,1,1,-3.6131678069885456,-0.40146308966539396,0.18751657249944062,-0.6358412642656853,-0.10023287340303524,1,333,0,307,103,21,19,2018,1,1,0,0,8,0,0,0,0,1,0,1,0,9,1.0,1,1,1,-6,-0.6666666666666666,0,-2,3,138,15.333333333333334,16,14,3
20,2,2,0,-8.847140992270687,-1.1058926240338358,0.18233709575645618,-1.3418687936747549,-0.8395433709734299,1,151,0,80,80,9,19,2017,1,1,2,0,11,1,0,0,0,0,1,0,0,1,0.125,1,0,2,-42,-5.25,-1,-10,5,174,21.75,27,18,4
